Curso["Habilitação", "9229", "PEDAGOGIA                                                             "]
["Nível", "2", "GR"]
["Currículo vigente em", "20162", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 12", "Máximo 30"]
["Limite de permanência semestral", "Mínimo 6", "Máximo 14"]
["Créditos exigidos", "214", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "192643", "SEMIN INTERDISCIP TECNOL EDU 4  ", "001 000 000 002", "AC"]
["", "195171", "SEMINÁRIO EDUCAÇÃO INCLUSIVA    ", "004 002 000 002", "AC"]
["", "195146", "SEMINÁRIOTRAB FINAL DE CURSO    ", "000 004 000 004", "AC"]
["", "134601", "SOCIOLOGIA APL À ADMINISTRAÇÃO  ", "004 000 000 004", "DC"]
["", "134082", "SOCIOLOGIA BRASILEIRA           ", "004 000 000 004", "DC"]
["", "134872", "SOCIOLOGIA DA CULTURA           ", "004 000 000 004", "DC"]
["", "191051", "SOCIOLOGIA DA EDUCACAO 2        ", "004 000 000 002", "AC"]
["", "134562", "SOCIOLOGIA ORG FORMAIS          ", "004 000 000 004", "DC"]
["", "193127", "SOCIONOMIA, PSICODRAMA E EDUC   ", "004 000 000 000", "AC"]
["", "193208", "T EDUC AMB EXPER PED ALTERNATI  ", "002 002 000 004", "AC"]
["", "192163", "TEC AUDIO VISUAIS DE EDUCACAO   ", "004 002 000 002", "AC"]
["", "192279", "TECNOLOGIA EDUCACIONAL          ", "004 000 000 004", "AC"]
["", "194808", "TECNOLOGIAS NA EDUC ESPECIAL    ", "004 000 000 000", "AC"]
["", "116823", "TEO E PRAT PEDAG INFORMATICA 1  ", "002 004 000 004", "DC"]
["", "137472", "TEORIA DO CONHECIMENTO          ", "004 000 000 005", "DC"]
["", "194999", "TEORIA E PRAT LÉXICO PORTUGUÊS  ", "001 001 000 000", "AC"]
["", "192996", "TEORIA E PRATICA PEDAGOGICA 2   ", "001 003 000 002", "AC"]
["", "193003", "TEORIA E PRATICA PEDAGOGICA 3   ", "001 003 000 002", "AC"]
["", "193011", "TEORIA E PRATICA PEDAGOGICA 4   ", "001 003 000 002", "AC"]
["", "134473", "TEORIA SOCIOLÓGICA 1            ", "004 002 000 005", "DC"]
["", "145017", "TEORIAS DA COMUNICAÇÃO 1        ", "004 000 000 004", "DC"]
["", "135470", "TEORIAS SOCIOLÓGICAS CLÁSSICAS  ", "004 002 000 005", "DC"]
["", "194476", "TOP ESP DE PESQ EM ADM DA EDUC  ", "002 002 000 004", "AC"]
["", "194620", "TÓP ESP EDUC DIVER CULTURAL     ", "004 000 000 000", "AC"]
["", "195081", "TÓP ESP EM ADM DA EDUCAÇÃO      ", "002 002 000 002", "AC"]
["", "194468", "TÓP ESP EM AVAL EDUCACIONAL     ", "002 002 000 004", "AC"]
["", "194450", "TOP ESP EM PLANEJ DA EDUCACAO   ", "002 002 000 004", "AC"]
["", "194921", "TÓP ESP EM PSIC DA EDUCAÇÃO     ", "004 000 000 002", "AC"]
["", "192597", "TOP ESP EM TECNOL EDUCACIONAL   ", "004 000 000 002", "AC"]
["", "194859", "TÓP ESP HIST ED BRAS 1          ", "001 003 000 004", "AC"]
["", "194867", "TÓP ESP HIST ED BRAS 2          ", "002 002 000 002", "AC"]
["", "194484", "TÓP ESP POLÍTICAS DE EDUCAÇÃO   ", "002 002 000 004", "AC"]
["", "192872", "TOP ESP TECNOL EDUCACIONAL 2    ", "002 002 000 004", "AC"]
["", "193097", "TÓPICOS ESP  PESQ EM EDUCAÇÃO   ", "002 002 000 004", "AC"]
["", "191990", "TOPICOS ESP EM EDU ESPECIAL 1   ", "002 000 000 002", "AC"]
["", "192970", "TÓPICOS ESP EM PRÁT PEDAGÓGICA  ", "001 003 000 002", "AC"]
["", "191566", "TOPICOS ESP ORIENT EDUCACIONAL  ", "004 000 000 000", "AC"]
["", "192651", "USOS DE TV/VIDEO NA ESCOLA      ", "000 004 000 002", "AC"]
